PRT_ID,AREA,INT_SQFT,DIST_MAINROAD,N_ROOM,PARK_FACIL,Estimate
P05996,Chrompet,958,185,3,0,2032600
P09294,Anna Nagar,1807,108,5,1,3704100
P03807,Karapakkam,1658,59,4,0,3879720
P00539,Anna Nagar,1592,102,4,1,4081340
P01448,Chrompet,857,62,3,0,1812120
P06667,KK Nagar,1818,12,5,0,4724630
P09803,Velachery,1584,186,4,1,5330960
P05568,Anna Nagar,1860,59,5,1,8492690
P05102,Velachery,1701,16,4,0,4472330
P04556,Adyar,868,182,3,0,1868980
P03782,KK Nagar,1313,157,3,0,4267760
P02221,KK Nagar,1785,37,5,1,5296530
P03299,Velachery,1608,19,4,0,4619760
P08959,Chrompet,832,67,3,0,2328870
P09377,Velachery,1818,105,5,0,2421410
P09924,Velachery,1730,71,4,0,3779960
P01394,Chrompet,1122,42,3,0,2643060
P07407,KK Nagar,1606,9,4,1,3527570
P08729,Anna Nagar,1976,114,5,0,3428640
P09542,Velachery,1954,128,5,1,4077830
P01853,Chrompet,1030,145,3,1,2498130
P08051,Adyar,1222,136,4,0,4022140
P08271,Adyar,856,177,3,0,1790180
P02055,Velachery,1957,17,5,1,3263660
P01462,Adyar,1011,81,3,0,2371030
P03664,Velachery,1725,100,4,1,5047200
P02370,Adyar,1238,14,4,0,2269260
P07852,Anna Nagar,1691,96,4,1,6303910
P06278,KK Nagar,2085,38,5,0,6745100
P08467,Chrompet,1021,18,3,1,4046510
P00992,Anna Nagar,1514,33,4,0,4454690
P05942,Chrompet,1030,101,3,0,2143380
P03989,Chrompet,906,112,3,0,2129700
P07060,T Nagar,1539,187,4,1,3102250
P00285,Anna Nagar,1743,4,4,1,4586430
P04718,Karapakkam,520,118,2,0,2713800
P00956,Anna Nagar,1823,30,5,0,3144030
P07903,KK Nagar,1565,124,4,1,5324580
P09166,Velachery,1941,33,5,0,2842850
P04499,Karapakkam,1383,119,4,0,2664650
P04015,Karapakkam,789,167,2,0,1286030
P09376,Velachery,1970,30,5,1,3514180
P00012,Chrompet,726,49,2,1,1854010
P08995,Anna Nagar,1737,79,4,1,3475690
P02323,Karapakkam,980,62,3,1,3438990
P01359,Chrompet,776,109,2,0,2555940
P07090,Chrompet,1257,22,4,1,4589890
P08475,Adyar,1118,57,3,1,4212180
P02125,Velachery,1575,51,4,1,5622790
P07915,Anna Nagar,1617,47,4,1,6064190
P06139,Adyar,1193,4,3,0,2679310
P03073,Karapakkam,1371,142,4,0,2367390
P08441,Chrompet,1070,141,3,1,2566300
P01565,Velachery,1550,70,4,1,3227780
P00791,Chrompet,1030,105,3,0,2520000
P06751,Adyar,676,36,2,1,4795380
P04554,Karapakkam,1651,102,4,1,5294740
P03839,Karapakkam,1313,158,3,1,3176420
P01409,Chrompet,743,175,2,1,3551780
P07431,KK Nagar,1394,123,4,0,4422920
P03489,KK Nagar,2351,42,6,0,5706460
P06387,Velachery,1522,2,4,1,2665330
P06779,Chrompet,1121,159,3,1,2547170
P01889,Adyar,1063,50,3,0,3243780
P06149,Adyar,1132,71,3,1,4109080
P08873,T Nagar,1622,116,4,1,3386740
P03425,KK Nagar,1470,93,4,1,6026150
P09806,Velachery,1705,199,4,0,3625040
P04345,KK Nagar,1912,114,5,0,4917040
P04042,KK Nagar,1341,6,4,1,4195250
P09781,Velachery,1884,117,5,0,2428040
P00254,Chrompet,1235,111,4,0,3756110
P09091,Anna Nagar,1865,65,5,0,5181620
P04061,KK Nagar,1472,158,4,0,4657390
P06644,Karapakkam,1266,119,3,0,2530100
P08517,Chrompet,1287,166,4,0,4116660
P07492,Adyar,1089,180,3,1,3413560
P04452,T Nagar,1939,125,5,1,4067720
P08144,Chrompet,919,59,3,0,2562110
P02854,Karapakkam,932,48,3,0,2669720
P04835,Chrompet,1240,121,4,1,2726680
P00455,T Nagar,1623,108,4,1,4321940
P07396,Adyar,830,135,3,1,2366390
P07777,Adyar,651,94,2,0,2293030
P05423,Chrompet,1024,195,3,1,3057080
P05820,T Nagar,1512,90,4,0,5553630
P01309,Chrompet,723,16,2,1,2602560
P04343,Karapakkam,876,155,2,0,2025280
P05167,Adyar,995,105,3,0,2694560
P03621,Chrompet,726,200,2,0,2376620
P01131,T Nagar,1755,173,4,0,6004350
P04092,Adyar,688,101,2,1,1720140
P07035,Adyar,1087,187,3,0,2916300
P04257,Adyar,1146,103,3,1,3660400
P00928,Anna Nagar,1710,92,4,1,5461760
P09597,Velachery,1533,109,4,1,3273850
P09744,Velachery,1596,132,4,1,5229730
P08951,Chrompet,742,39,2,0,2099980
P03143,Karapakkam,1538,192,4,0,2911720
P00062,Chrompet,724,56,2,0,2062860
P06406,Karapakkam,1216,13,3,0,3803230
